CRITICAL - 2024-02-28 06:54:43 --> ValueError: mb_convert_encoding(): Argument #3 ($from_encoding) contains invalid encoding "cp-1250"
in APPPATH\Libraries\Obce.php on line 41.
 1 APPPATH\Libraries\Obce.php(41): mb_convert_encoding('KÛd ADM;KÛd obce;N·zev obce;KÛd MOMC;N·zev MOMC;KÛd obvodu Prahy;N·zev obvodu Prahy;KÛd Ë·sti obce;N·zev Ë·sti obce;KÛd ulice;N·zev ulice;Typ SO;»Ìslo domovnÌ;»Ìslo orientaËnÌ;Znak ËÌsla orientaËnÌho;PS»;Sou¯adnice Y;Sou¯adnice X;PlatÌ Od
31125069;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2359;;;76001;519442.18;1164245.71;2013-12-05T00:00:00
31125077;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2360;;;76001;519441.85;1164242.34;2013-12-05T00:00:00
31125085;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2362;;;76001;522558.43;1165717.43;2013-12-05T00:00:00
31125093;585068;ZlÌn;;;;;412244;ZlÌn;645028;Brat¯Ì SousedÌk˘;Ë.ev.;2364;;;76001;522451.28;1165909.18;2013-12-05T00:00:00
31125107;585068;ZlÌn;;;;;412244;ZlÌn;644544;Na VyhlÌdce;Ë.ev.;2366;;;76001;521967.00;1165844.09;2013-12-05T00:00:00
31125115;585068;ZlÌn;;;;;412244;ZlÌn;644544;Na VyhlÌdce;Ë.ev.;2367;;;76001;521963.84;1165842.95;2013-12-05T00:00:00
31125123;585068;ZlÌn;;;;;412244;ZlÌn;644544;Na VyhlÌdce;Ë.ev.;2368;;;76001;521961.09;1165841.56;2013-12-05T00:00:00
31125131;585068;ZlÌn;;;;;412244;ZlÌn;644544;Na VyhlÌdce;Ë.ev.;2369;;;76001;521957.83;1165840.38;2013-12-05T00:00:00
31125140;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2370;;;76001;522041.59;1165776.46;2013-12-05T00:00:00
31125158;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2371;;;76001;522044.93;1165777.16;2013-12-05T00:00:00
31125166;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2372;;;76001;522048.06;1165777.65;2013-12-05T00:00:00
31125174;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2374;;;76001;522054.30;1165778.62;2013-12-05T00:00:00
31125182;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2375;;;76001;522057.23;1165779.29;2013-12-05T00:00:00
31125191;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2376;;;76001;522060.53;1165779.58;2013-12-05T00:00:00
31125204;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2377;;;76001;522063.67;1165780.01;2013-12-05T00:00:00
31125221;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2394;;;76001;520375.06;1165166.30;2013-12-05T00:00:00
31125239;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2395;;;76001;520371.89;1165166.62;2013-12-05T00:00:00
31125247;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2396;;;76001;520368.98;1165167.01;2013-12-05T00:00:00
31125255;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2397;;;76001;520548.33;1165256.54;2013-12-05T00:00:00
31125263;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2398;;;76001;520545.99;1165256.50;2013-12-05T00:00:00
31125271;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2399;;;76001;520543.58;1165256.52;2013-12-05T00:00:00
31125280;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2400;;;76001;520541.10;1165256.56;2013-12-05T00:00:00
31125298;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2401;;;76001;520538.51;1165256.52;2013-12-05T00:00:00
31125301;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2402;;;76001;520536.26;1165256.53;2013-12-05T00:00:00
31125310;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2403;;;76001;520533.66;1165256.52;2013-12-05T00:00:00
31125328;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2406;;;76001;522318.11;1165716.87;2013-12-05T00:00:00
31125336;585068;ZlÌn;;;;;412244;ZlÌn;644528;Lipov·;Ë.ev.;2407;;;76001;522026.23;1165761.58;2013-12-05T00:00:00
31125344;585068;ZlÌn;;;;;412244;ZlÌn;645885;Nad OvËÌrnou VI;Ë.ev.;2408;;;76001;521471.66;1166034.16;2013-12-05T00:00:00
31125352;585068;ZlÌn;;;;;412244;ZlÌn;645885;Nad OvËÌrnou VI;Ë.ev.;2409;;;76001;521470.68;1166028.39;2013-12-05T00:00:00
31125361;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.ev.;2411;;;76001;520372.62;1165300.83;2013-12-05T00:00:00
31125379;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.ev.;2412;;;76001;520375.68;1165301.05;2013-12-05T00:00:00
31125387;585068;ZlÌn;;;;;412244;ZlÌn;645010;Brat¯Ì JaroÚk˘;Ë.ev.;2457;;;76001;520483.65;1165029.35;2013-12-05T00:00:00
31125395;585068;ZlÌn;;;;;412244;ZlÌn;645010;Brat¯Ì JaroÚk˘;Ë.ev.;2458;;;76001;520483.17;1165025.94;2013-12-05T00:00:00
31125409;585068;ZlÌn;;;;;412244;ZlÌn;644978;Beckovsk·;Ë.ev.;2498;;;76001;520331.83;1164415.65;2013-12-05T00:00:00
31125417;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2502;;;76001;519485.40;1164316.12;2013-12-05T00:00:00
31125425;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2503;;;76001;519485.61;1164312.57;2013-12-05T00:00:00
31125433;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2504;;;76001;519485.83;1164309.09;2013-12-05T00:00:00
31125441;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2505;;;76001;519485.79;1164305.78;2013-12-05T00:00:00
31125450;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2506;;;76001;519485.95;1164302.39;2013-12-05T00:00:00
31125468;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2507;;;76001;519486.16;1164298.86;2013-12-05T00:00:00
31125476;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2508;;;76001;519486.38;1164295.46;2013-12-05T00:00:00
31125484;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2509;;;76001;519486.42;1164292.02;2013-12-05T00:00:00
31125492;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2510;;;76001;519486.55;1164288.59;2013-12-05T00:00:00
31125506;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2511;;;76001;519486.54;1164285.07;2013-12-05T00:00:00
31125514;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2512;;;76001;519486.84;1164281.52;2013-12-05T00:00:00
31125522;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2513;;;76001;519486.88;1164278.00;2013-12-05T00:00:00
31125531;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2514;;;76001;519486.88;1164274.56;2013-12-05T00:00:00
31125549;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2515;;;76001;519487.28;1164270.82;2013-12-05T00:00:00
31125557;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2516;;;76001;519487.31;1164267.07;2013-12-05T00:00:00
31125565;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2517;;;76001;520614.66;1165435.28;2013-12-05T00:00:00
31125573;585068;ZlÌn;;;;;412244;ZlÌn;646407;Podvesn· XI;Ë.ev.;2518;;;76001;519604.31;1165123.50;2013-12-05T00:00:00
31125581;585068;ZlÌn;;;;;412244;ZlÌn;645877;Nad OvËÌrnou V;Ë.ev.;2520;;;76001;521554.66;1165927.68;2013-12-05T00:00:00
31125590;585068;ZlÌn;;;;;412244;ZlÌn;645028;Brat¯Ì SousedÌk˘;Ë.ev.;2531;;;76001;522272.27;1165930.11;2013-12-05T00:00:00
31125603;585068;ZlÌn;;;;;412244;ZlÌn;645028;Brat¯Ì SousedÌk˘;Ë.ev.;2532;;;76001;522275.16;1165930.11;2013-12-05T00:00:00
31125611;585068;ZlÌn;;;;;412244;ZlÌn;645028;Brat¯Ì SousedÌk˘;Ë.ev.;2533;;;76001;522855.56;1165892.83;2013-12-05T00:00:00
31125620;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2538;;;76001;520607.73;1165204.53;2013-12-05T00:00:00
31125638;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2539;;;76001;520607.67;1165201.55;2013-12-05T00:00:00
31125646;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.ev.;2541;;;76001;520606.54;1165195.22;2013-12-05T00:00:00
31125654;585068;ZlÌn;;;;;412244;ZlÌn;645028;Brat¯Ì SousedÌk˘;Ë.ev.;2549;;;76001;522278.51;1165930.65;2013-12-05T00:00:00
31125662;585068;ZlÌn;;;;;412244;ZlÌn;646245;PadÏlky IX;Ë.ev.;2550;;;76001;519778.90;1164437.85;2013-12-05T00:00:00
31125671;585068;ZlÌn;;;;;412244;ZlÌn;644552;Na V˝slunÌ;Ë.ev.;2552;;;76001;520569.99;1164381.41;2013-12-05T00:00:00
31125689;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2553;;;76001;519487.23;1164259.49;2013-12-05T00:00:00
31125697;585068;ZlÌn;;;;;412244;ZlÌn;645028;Brat¯Ì SousedÌk˘;Ë.ev.;2554;;;76001;522617.72;1165920.20;2013-12-05T00:00:00
31125701;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2560;;;76001;519487.09;1164262.58;2013-12-05T00:00:00
31125719;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2561;;;76001;519507.70;1164289.93;2013-12-05T00:00:00
31125727;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2562;;;76001;519507.76;1164293.00;2013-12-05T00:00:00
31125735;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2563;;;76001;519507.86;1164296.06;2013-12-05T00:00:00
31125743;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2564;;;76001;519507.70;1164299.06;2013-12-05T00:00:00
31125751;585068;ZlÌn;;;;;412244;ZlÌn;644838;U N·honu;Ë.ev.;2565;;;76001;520163.91;1164917.39;2013-12-05T00:00:00
31125760;585068;ZlÌn;;;;;412244;ZlÌn;644838;U N·honu;Ë.ev.;2566;;;76001;520160.84;1164919.59;2013-12-05T00:00:00
31125778;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2567;;;76001;519507.42;1164283.64;2013-12-05T00:00:00
31125786;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2568;;;76001;519507.55;1164286.87;2013-12-05T00:00:00
31125794;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;2571;;;76001;519083.19;1165812.43;2013-12-05T00:00:00
31125808;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;2572;;;76001;519085.84;1165810.48;2013-12-05T00:00:00
31125816;585068;ZlÌn;;;;;412244;ZlÌn;646423;Podvesn· XIII;Ë.ev.;2573;;;76001;519430.28;1165134.35;2013-12-05T00:00:00
31125824;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.ev.;2574;;;76001;519909.76;1165891.18;2013-12-05T00:00:00
31125832;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.ev.;2575;;;76001;519906.83;1165891.18;2013-12-05T00:00:00
31125841;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;2576;;;76001;519091.64;1165806.31;2013-12-05T00:00:00
31125859;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;2577;;;76001;519094.37;1165804.23;2013-12-05T00:00:00
31125867;585068;ZlÌn;;;;;412244;ZlÌn;645753;MostnÌ;Ë.ev.;2578;;;76001;522281.27;1165932.61;2013-12-05T00:00:00
31125875;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;2579;;;76001;520858.54;1165847.65;2013-12-05T00:00:00
31125883;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;2580;;;76001;520856.37;1165844.68;2013-12-05T00:00:00
31125891;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;2581;;;76001;520847.10;1165834.43;2013-12-05T00:00:00
31125905;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;2582;;;76001;520843.92;1165833.72;2013-12-05T00:00:00
31125913;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;2583;;;76001;520840.71;1165832.63;2013-12-05T00:00:00
31125921;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2584;;;76001;519490.62;1164359.98;2013-12-05T00:00:00
31125930;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2585;;;76001;519504.13;1164347.30;2013-12-05T00:00:00
31125948;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2586;;;76001;519508.09;1164261.01;2013-12-05T00:00:00
31125956;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2587;;;76001;519508.43;1164264.34;2013-12-05T00:00:00
31125964;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2588;;;76001;519508.06;1164267.20;2013-12-05T00:00:00
31125972;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2589;;;76001;519508.07;1164270.21;2013-12-05T00:00:00
31125981;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2590;;;76001;519507.94;1164273.14;2013-12-05T00:00:00
31125999;585068;ZlÌn;;;;;412244;ZlÌn;644315;Osvoboditel˘;Ë.ev.;2592;;;76001;520881.79;1165477.63;2013-12-05T00:00:00
31126006;585068;ZlÌn;;;;;412244;ZlÌn;644315;Osvoboditel˘;Ë.ev.;2593;;;76001;520878.06;1165476.29;2013-12-05T00:00:00
31126014;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2594;;;76001;519415.02;1164308.74;2013-12-05T00:00:00
31126022;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2595;;;76001;519413.71;1164311.56;2013-12-05T00:00:00
31126031;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2596;;;76001;519412.42;1164314.41;2013-12-05T00:00:00
31126049;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2597;;;76001;519411.02;1164317.21;2013-12-05T00:00:00
31126057;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2599;;;76001;519408.32;1164322.63;2013-12-05T00:00:00
31126065;585068;ZlÌn;;;;;412244;ZlÌn;644714;P¯Ìkr·;Ë.ev.;2600;;;76001;520038.60;1165515.67;2013-12-05T00:00:00
31126073;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2640;;;76001;520656.82;1165892.43;2013-12-05T00:00:00
31126081;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2601;;;76001;520652.36;1165892.01;2013-12-05T00:00:00
31126090;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2639;;;76001;520656.28;1165895.44;2013-12-05T00:00:00
31126103;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2602;;;76001;520652.20;1165895.39;2013-12-05T00:00:00
31126111;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2603;;;76001;520651.73;1165898.01;2013-12-05T00:00:00
31126120;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2638;;;76001;520656.18;1165898.73;2013-12-05T00:00:00
31126138;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2636;;;76001;520655.97;1165904.32;2013-12-05T00:00:00
31126146;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2605;;;76001;520651.31;1165904.36;2013-12-05T00:00:00
31126154;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2606;;;76001;520651.10;1165907.36;2013-12-05T00:00:00
31126162;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2635;;;76001;520655.74;1165907.35;2013-12-05T00:00:00
31126171;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2607;;;76001;520651.03;1165910.43;2013-12-05T00:00:00
31126189;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2634;;;76001;520655.46;1165910.53;2013-12-05T00:00:00
31126197;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2633;;;76001;520655.47;1165913.42;2013-12-05T00:00:00
31126201;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2608;;;76001;520652.96;1165912.72;2013-12-05T00:00:00
31126219;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2609;;;76001;520650.68;1165916.08;2013-12-05T00:00:00
31126227;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2632;;;76001;520654.90;1165916.52;2013-12-05T00:00:00
31126235;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2610;;;76001;520650.55;1165919.11;2013-12-05T00:00:00
31126243;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2631;;;76001;520654.79;1165919.49;2013-12-05T00:00:00
31126251;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2611;;;76001;520650.19;1165921.87;2013-12-05T00:00:00
31126260;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2630;;;76001;520654.75;1165922.40;2013-12-05T00:00:00
31126278;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2612;;;76001;520649.91;1165924.80;2013-12-05T00:00:00
31126286;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2629;;;76001;520654.47;1165925.26;2013-12-05T00:00:00
31126294;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2613;;;76001;520649.71;1165928.08;2013-12-05T00:00:00
31126308;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2628;;;76001;520654.33;1165928.40;2013-12-05T00:00:00
31126316;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2614;;;76001;520649.57;1165931.08;2013-12-05T00:00:00
31126324;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2627;;;76001;520653.90;1165931.34;2013-12-05T00:00:00
31126332;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2625;;;76001;520653.48;1165937.21;2013-12-05T00:00:00
31126341;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2616;;;76001;520649.22;1165937.01;2013-12-05T00:00:00
31126359;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2618;;;76001;520648.80;1165942.94;2013-12-05T00:00:00
31126367;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2623;;;76001;520653.40;1165942.69;2013-12-05T00:00:00
31126375;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2622;;;76001;520653.11;1165945.71;2013-12-05T00:00:00
31126383;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2619;;;76001;520648.52;1165945.80;2013-12-05T00:00:00
31126391;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2621;;;76001;520652.77;1165948.90;2013-12-05T00:00:00
31126405;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2620;;;76001;520648.52;1165948.94;2013-12-05T00:00:00
31126413;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2624;;;76001;520653.34;1165939.69;2013-12-05T00:00:00
31126421;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2626;;;76001;520653.89;1165933.89;2013-12-05T00:00:00
31126430;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2615;;;76001;520649.36;1165934.01;2013-12-05T00:00:00
31126448;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2604;;;76001;520651.59;1165901.36;2013-12-05T00:00:00
31126456;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2637;;;76001;520656.10;1165901.45;2013-12-05T00:00:00
31126464;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2641;;;76001;520668.76;1165892.05;2013-12-05T00:00:00
31126472;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2642;;;76001;520668.70;1165895.28;2013-12-05T00:00:00
31126481;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2643;;;76001;520668.42;1165898.43;2013-12-05T00:00:00
31126499;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2644;;;76001;520668.14;1165901.36;2013-12-05T00:00:00
31126502;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2645;;;76001;520667.98;1165904.30;2013-12-05T00:00:00
31126511;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2646;;;76001;520667.63;1165907.45;2013-12-05T00:00:00
31126529;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2647;;;76001;520667.47;1165910.40;2013-12-05T00:00:00
31126537;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2648;;;76001;520667.19;1165913.37;2013-12-05T00:00:00
31126545;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2649;;;76001;520667.07;1165916.23;2013-12-05T00:00:00
31126553;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2650;;;76001;520666.98;1165919.35;2013-12-05T00:00:00
31126561;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2651;;;76001;520666.53;1165922.32;2013-12-05T00:00:00
31126570;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2652;;;76001;520666.44;1165925.31;2013-12-05T00:00:00
31126588;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2653;;;76001;520666.19;1165928.34;2013-12-05T00:00:00
31126596;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2654;;;76001;520666.07;1165931.25;2013-12-05T00:00:00
31126600;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2655;;;76001;520665.69;1165934.29;2013-12-05T00:00:00
31126618;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2656;;;76001;520665.54;1165937.18;2013-12-05T00:00:00
31126626;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2657;;;76001;520665.23;1165940.04;2013-12-05T00:00:00
31126634;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2658;;;76001;520665.26;1165943.12;2013-12-05T00:00:00
31126642;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2659;;;76001;520665.00;1165946.16;2013-12-05T00:00:00
31126651;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;2660;;;76001;520664.66;1165949.08;2013-12-05T00:00:00
31126669;585068;ZlÌn;;;;;412244;ZlÌn;644714;P¯Ìkr·;Ë.ev.;2873;;;76001;519701.57;1165859.03;2013-12-05T00:00:00
31126677;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2874;;;76001;519507.29;1164280.06;2013-12-05T00:00:00
31126685;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2875;;;76001;519507.26;1164278.45;2013-12-05T00:00:00
31126693;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2876;;;76001;519423.32;1164272.53;2013-12-05T00:00:00
31126707;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2878;;;76001;519424.08;1164278.73;2013-12-05T00:00:00
31126715;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2879;;;76001;519424.14;1164281.71;2013-12-05T00:00:00
31126723;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2880;;;76001;519424.63;1164284.62;2013-12-05T00:00:00
31126731;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2881;;;76001;519425.14;1164287.81;2013-12-05T00:00:00
31126740;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2882;;;76001;519425.48;1164290.83;2013-12-05T00:00:00
31126758;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2883;;;76001;519425.59;1164293.88;2013-12-05T00:00:00
31126766;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2884;;;76001;519425.69;1164296.80;2013-12-05T00:00:00
31126774;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2893;;;76001;519432.89;1164299.18;2013-12-05T00:00:00
31126782;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;2894;;;76001;520874.77;1165870.14;2013-12-05T00:00:00
